2022.06.10 18:05:05 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\William Terry\Desktop\Demo\.metals\lsp.trace.json or C:\Users\William Terry\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerb-admin;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerb-server;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerb-identity;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerby-xdr;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.google.code.findbugs#jsr305;3.0.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.htrace#htrace-core4;4.1.0-incubating ...
2022.06.10 18:05:42 INFO  [info] Resolving org.codehaus.woodstox#stax2-api;3.1.4 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.fasterxml.woodstox#woodstox-core;5.0.3 ...
2022.06.10 18:05:42 INFO  [info] Resolving dnsjava#dnsjava;2.1.7 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.hadoop#hadoop-hdfs-client;3.2.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.squareup.okhttp#okhttp;2.7.5 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.squareup.okio#okio;1.6.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.fasterxml.jackson.core#jackson-annotations;2.9.5 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.hadoop#hadoop-yarn-api;3.2.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving javax.xml.bind#jaxb-api;2.2.11 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.hadoop#hadoop-yarn-client;3.2.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.hadoop#hadoop-mapreduce-client-core;3.2.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.hadoop#hadoop-yarn-common;3.2.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.eclipse.jetty#jetty-util;9.3.24.v20180605 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.fasterxml.jackson.core#jackson-core;2.9.5 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.fasterxml.jackson.module#jackson-module-jaxb-annotations;2.9.5 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.fasterxml.jackson.jaxrs#jackson-jaxrs-json-provider;2.9.5 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.fasterxml.jackson.jaxrs#jackson-jaxrs-base;2.9.5 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.hadoop#hadoop-mapreduce-client-jobclient;3.2.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.hadoop#hadoop-mapreduce-client-common;3.2.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving javax.servlet.jsp#jsp-api;2.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.google.inject#guice;4.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving javax.inject#javax.inject;1 ...
2022.06.10 18:05:42 INFO  [info] Resolving aopalliance#aopalliance;1.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.spark#spark-launcher_2.12;3.1.2 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.spark#spark-tags_2.12;3.1.2 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.spark-project.spark#unused;1.0.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.spark#spark-kvstore_2.12;3.1.2 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.fusesource.leveldbjni#leveldbjni-all;1.8 ...
2022.06.10 18:05:43 INFO  [info] Resolving com.fasterxml.jackson.core#jackson-core;2.10.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving com.fasterxml.jackson.core#jackson-databind;2.10.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving com.fasterxml.jackson.core#jackson-annotations;2.10.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.spark#spark-network-common_2.12;3.1.2 ...
2022.06.10 18:05:43 INFO  [info] Resolving io.netty#netty-all;4.1.51.Final ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.commons#commons-lang3;3.10 ...
2022.06.10 18:05:43 INFO  [info] Resolving io.dropwizard.metrics#metrics-core;4.1.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.commons#commons-crypto;1.1.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.roaringbitmap#RoaringBitmap;0.9.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.roaringbitmap#shims;0.9.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.spark#spark-network-shuffle_2.12;3.1.2 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.spark#spark-unsafe_2.12;3.1.2 ...
2022.06.10 18:05:43 INFO  [info] Resolving javax.activation#activation;1.1.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.curator#curator-recipes;2.13.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.curator#curator-framework;2.13.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.curator#curator-client;2.13.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.zookeeper#zookeeper;3.4.14 ...
2022.06.10 18:05:43 INFO  [info] Resolving com.github.spotbugs#spotbugs-annotations;3.1.9 ...
2022.06.10 18:05:43 INFO  [info] Resolving jline#jline;0.9.94 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.yetus#audience-annotations;0.5.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving io.netty#netty;3.10.6.Final ...
2022.06.10 18:05:43 INFO  [info] Resolving jakarta.servlet#jakarta.servlet-api;4.0.3 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.commons#commons-math3;3.4.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.apache.commons#commons-text;1.6 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.slf4j#slf4j-api;1.7.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.slf4j#jul-to-slf4j;1.7.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.slf4j#jcl-over-slf4j;1.7.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.slf4j#slf4j-log4j12;1.7.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving com.ning#compress-lzf;1.0.3 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.xerial.snappy#snappy-java;1.1.8.2 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.lz4#lz4-java;1.7.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving com.github.luben#zstd-jni;1.4.8-1 ...
2022.06.10 18:05:43 INFO  [info] Resolving commons-net#commons-net;3.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.scala-lang.modules#scala-xml_2.12;1.2.0 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.scala-lang#scala-reflect;2.12.10 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.json4s#json4s-jackson_2.12;3.7.0-M5 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.json4s#json4s-core_2.12;3.7.0-M5 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.json4s#json4s-ast_2.12;3.7.0-M5 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.json4s#json4s-scalap_2.12;3.7.0-M5 ...
2022.06.10 18:05:43 INFO  [info] Resolving com.thoughtworks.paranamer#paranamer;2.8 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.jersey.core#jersey-client;2.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving jakarta.ws.rs#jakarta.ws.rs-api;2.1.6 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.jersey.core#jersey-common;2.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving jakarta.annotation#jakarta.annotation-api;1.3.5 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.hk2.external#jakarta.inject;2.6.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.hk2#osgi-resource-locator;1.0.3 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.jersey.core#jersey-server;2.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.jersey.media#jersey-media-jaxb;2.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving jakarta.validation#jakarta.validation-api;2.0.2 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.jersey.containers#jersey-container-servlet;2.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.jersey.containers#jersey-container-servlet-core;2.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.jersey.inject#jersey-hk2;2.30 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.hk2#hk2-locator;2.6.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.hk2.external#aopalliance-repackaged;2.6.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.hk2#hk2-api;2.6.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.glassfish.hk2#hk2-utils;2.6.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving org.javassist#javassist;3.25.0-GA ...
2022.06.10 18:05:43 INFO  [info] Resolving com.clearspring.analytics#stream;2.9.6 ...
2022.06.10 18:05:43 INFO  [info] Resolving io.dropwizard.metrics#metrics-jvm;4.1.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving io.dropwizard.metrics#metrics-json;4.1.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving io.dropwizard.metrics#metrics-graphite;4.1.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving io.dropwizard.metrics#metrics-jmx;4.1.1 ...
2022.06.10 18:05:43 INFO  [info] Resolving com.fasterxml.jackson.module#jackson-module-scala_2.12;2.10.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving com.fasterxml.jackson.module#jackson-module-paranamer;2.10.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.ivy#ivy;2.4.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving oro#oro;2.0.8 ...
2022.06.10 18:05:44 INFO  [info] Resolving net.razorvine#pyrolite;4.30 ...
2022.06.10 18:05:44 INFO  [info] Resolving net.sf.py4j#py4j;0.10.9 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.spark#spark-sql_2.12;3.1.2 ...
2022.06.10 18:05:44 INFO  [info] Resolving com.univocity#univocity-parsers;2.9.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.spark#spark-sketch_2.12;3.1.2 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.spark#spark-catalyst_2.12;3.1.2 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.scala-lang.modules#scala-parser-combinators_2.12;1.1.2 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.codehaus.janino#janino;3.0.16 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.codehaus.janino#commons-compiler;3.0.16 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.antlr#antlr4-runtime;4.8-1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.arrow#arrow-vector;2.0.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.arrow#arrow-format;2.0.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving com.google.flatbuffers#flatbuffers-java;1.9.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.arrow#arrow-memory-core;2.0.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.arrow#arrow-memory-netty;2.0.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.orc#orc-core;1.5.12 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.orc#orc-shims;1.5.12 ...
2022.06.10 18:05:44 INFO  [info] Resolving commons-lang#commons-lang;2.6 ...
2022.06.10 18:05:44 INFO  [info] Resolving io.airlift#aircompressor;0.10 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.threeten#threeten-extra;1.5.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.orc#orc-mapreduce;1.5.12 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.hive#hive-storage-api;2.7.2 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.parquet#parquet-column;1.10.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.parquet#parquet-common;1.10.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.parquet#parquet-format;2.4.0 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.parquet#parquet-encoding;1.10.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.parquet#parquet-hadoop;1.10.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.parquet#parquet-jackson;1.10.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.spark#spark-hive_2.12;3.1.2 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.hive#hive-common;2.3.7 ...
2022.06.10 18:05:44 INFO  [info] Resolving jline#jline;2.12 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.commons#commons-compress;1.9 ...
2022.06.10 18:05:44 INFO  [info] Resolving com.tdunning#json;1.8 ...
2022.06.10 18:05:44 INFO  [info] Resolving com.github.joshelser#dropwizard-metrics-hadoop-metrics2-reporter;0.1.2 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.hive#hive-exec;2.3.7 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.hive#hive-vector-code-gen;2.3.7 ...
2022.06.10 18:05:44 INFO  [info] Resolving com.google.guava#guava;14.0.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.velocity#velocity;1.5 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.antlr#antlr-runtime;3.5.2 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.antlr#ST4;4.0.4 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.datanucleus#datanucleus-core;4.1.17 ...
2022.06.10 18:05:44 INFO  [info] Resolving stax#stax-api;1.0.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.apache.hive#hive-metastore;2.3.7 ...
2022.06.10 18:05:44 INFO  [info] Resolving javolution#javolution;5.5.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving com.jolbox#bonecp;0.8.0.RELEASE ...
2022.06.10 18:05:44 INFO  [info] Resolving com.zaxxer#HikariCP;2.5.1 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.datanucleus#datanucleus-api-jdo;4.2.4 ...
2022.06.10 18:05:44 INFO  [info] Resolving org.datanucleus#datanucleus-rdbms;4.1.19 ...
2022.06.10 18:05:45 INFO  [info] Resolving commons-pool#commons-pool;1.5.4 ...
2022.06.10 18:05:45 INFO  [info] Resolving commons-dbcp#commons-dbcp;1.4 ...
2022.06.10 18:05:45 INFO  [info] Resolving javax.jdo#jdo-api;3.0.1 ...
2022.06.10 18:05:45 INFO  [info] Resolving javax.transaction#jta;1.1 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.datanucleus#javax.jdo;3.2.0-m3 ...
2022.06.10 18:05:45 INFO  [info] Resolving javax.transaction#transaction-api;1.1 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.hive#hive-serde;2.3.7 ...
2022.06.10 18:05:45 INFO  [info] Resolving net.sf.opencsv#opencsv;2.3 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.hive#hive-shims;2.3.7 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.hive.shims#hive-shims-common;2.3.7 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.hive.shims#hive-shims-0.23;2.3.7 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.hive.shims#hive-shims-scheduler;2.3.7 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.hive#hive-llap-common;2.3.7 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.hive#hive-llap-client;2.3.7 ...
2022.06.10 18:05:45 INFO  [info] Resolving commons-httpclient#commons-httpclient;3.1 ...
2022.06.10 18:05:45 INFO  [info] Resolving commons-logging#commons-logging;1.0.4 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.httpcomponents#httpclient;4.5.6 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.httpcomponents#httpcore;4.4.10 ...
2022.06.10 18:05:45 INFO  [info] Resolving commons-logging#commons-logging;1.2 ...
2022.06.10 18:05:45 INFO  [info] Resolving joda-time#joda-time;2.10.5 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.jodd#jodd-core;3.5.2 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.thrift#libthrift;0.12.0 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.thrift#libfb303;0.9.3 ...
2022.06.10 18:05:45 INFO  [info] Resolving org.apache.derby#derby;10.12.1.1 ...
2022.06.10 18:05:49 INFO  [info] Resolving org.scala-lang#scala-compiler;2.12.10 ...
2022.06.10 18:05:49 INFO  [info] Resolving org.scala-lang.modules#scala-xml_2.12;1.0.6 ...
2022.06.10 18:05:49 INFO  [info] Resolving jline#jline;2.14.6 ...
2022.06.10 18:05:49 INFO  [info] Resolving org.fusesource.jansi#jansi;1.12 ...
2022.06.10 18:05:49 INFO  [info] Done updating.
2022.06.10 18:05:49 INFO  [warn] Found version conflict(s) in library dependencies; some are suspected to be binary incompatible:
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* org.apache.thrift:libthrift:0.12.0 is selected over 0.9.3
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-hive_2.12:3.1.2             (depends on 0.12.0)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.thrift:libfb303:0.9.3                   (depends on 0.9.3)
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* jline:jline:2.12 is selected over 0.9.94
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hive:hive-common:2.3.7                  (depends on 2.12)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.zookeeper:zookeeper:3.4.14              (depends on 0.9.94)
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* io.dropwizard.metrics:metrics-json:4.1.1 is selected over 3.1.0
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-core_2.12:3.1.2             (depends on 4.1.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hive:hive-common:2.3.7                  (depends on 3.1.0)
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* io.dropwizard.metrics:metrics-jvm:4.1.1 is selected over 3.1.0
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-core_2.12:3.1.2             (depends on 4.1.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hive:hive-common:2.3.7                  (depends on 3.1.0)
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* io.dropwizard.metrics:metrics-core:4.1.1 is selected over {3.1.2, 3.1.0}
2022.06.10 18:05:49 INFO  [warn] 	    +- io.dropwizard.metrics:metrics-json:4.1.1           (depends on 4.1.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-network-common_2.12:3.1.2   (depends on 4.1.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- io.dropwizard.metrics:metrics-jmx:4.1.1            (depends on 4.1.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-network-shuffle_2.12:3.1.2  (depends on 4.1.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- io.dropwizard.metrics:metrics-graphite:4.1.1       (depends on 4.1.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-core_2.12:3.1.2             (depends on 4.1.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- io.dropwizard.metrics:metrics-jvm:4.1.1            (depends on 4.1.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hive:hive-common:2.3.7                  (depends on 3.1.0)
2022.06.10 18:05:49 INFO  [warn] 	    +- com.github.joshelser:dropwizard-metrics-hadoop-metrics2-reporter:0.1.2 (depends on 3.1.2)
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* org.apache.hadoop:hadoop-common:3.2.0 is selected over 2.6.0
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hadoop:hadoop-client:3.2.0              (depends on 3.2.0)
2022.06.10 18:05:49 INFO  [warn] 	    +- com.github.joshelser:dropwizard-metrics-hadoop-metrics2-reporter:0.1.2 (depends on 2.6.0)
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* com.google.code.findbugs:jsr305:3.0.0 is selected over {3.0.2, 1.3.9}
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-network-common_2.12:3.1.2   (depends on 3.0.0)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-unsafe_2.12:3.1.2           (depends on 3.0.0)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-hive_2.12:3.1.2             (depends on 3.0.0)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hadoop:hadoop-common:3.2.0              (depends on 3.0.0)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.spark:spark-core_2.12:3.1.2             (depends on 3.0.0)
2022.06.10 18:05:49 INFO  [warn] 	    +- com.google.guava:guava:11.0.2                      (depends on 1.3.9)
2022.06.10 18:05:49 INFO  [warn] 	    +- com.github.spotbugs:spotbugs-annotations:3.1.9     (depends on 3.0.2)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.arrow:arrow-memory-core:2.0.0           (depends on 3.0.2)
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* com.nimbusds:nimbus-jose-jwt:4.41.1 is selected over 3.10
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hadoop:hadoop-auth:3.2.0                (depends on 4.41.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.kerby:token-provider:1.0.1              (depends on 3.10)
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* net.minidev:json-smart:2.3 is selected over [1.3.1,2.3]
2022.06.10 18:05:49 INFO  [warn] 	    +- com.nimbusds:nimbus-jose-jwt:4.41.1                (depends on [1.3.1,2.3])
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hadoop:hadoop-auth:3.2.0                (depends on [1.3.1,2.3])
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] 	* com.google.guava:guava:14.0.1 is selected over {11.0.2, 16.0.1}
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hive:hive-vector-code-gen:2.3.7         (depends on 14.0.1)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hadoop:hadoop-auth:3.2.0                (depends on 11.0.2)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hadoop:hadoop-yarn-client:3.2.0         (depends on 11.0.2)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hadoop:hadoop-yarn-api:3.2.0            (depends on 11.0.2)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hadoop:hadoop-common:3.2.0              (depends on 11.0.2)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.curator:curator-client:2.12.0           (depends on 11.0.2)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.hadoop:hadoop-yarn-common:3.2.0         (depends on 11.0.2)
2022.06.10 18:05:49 INFO  [warn] 	    +- org.apache.curator:curator-client:2.13.0           (depends on 11.0.2)
2022.06.10 18:05:49 INFO  [warn] 	    +- com.google.inject:guice:4.0                        (depends on 11.0.2)
2022.06.10 18:05:49 INFO  [warn] 
2022.06.10 18:05:49 INFO  [warn] Run 'evicted' to see detailed eviction warnings
2022.06.10 18:05:49 INFO  [info] Resolving org.datanucleus#datanucleus-api-jdo;4.2.4 ...
2022.06.10 18:05:49 INFO  [info] Resolving org.apache.spark#spark-catalyst_2.12;3.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.spark#spark-hive_2.12;3.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.thrift#libthrift;0.12.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.fasterxml.jackson.jaxrs#jackson-jaxrs-json-provider;2.9.5 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.hadoop#hadoop-common;3.2.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving commons-beanutils#commons-beanutils;1.9.3 ...
2022.06.10 18:05:50 INFO  [info] Resolving commons-collections#commons-collections;3.2.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.hive#hive-exec;2.3.7 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.hadoop#hadoop-auth;3.2.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.glassfish.jersey.media#jersey-media-jaxb;2.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving io.dropwizard.metrics#metrics-core;4.1.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.scala-lang#scala-library;2.12.10 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.thoughtworks.paranamer#paranamer;2.8 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.glassfish.hk2#hk2-locator;2.6.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.arrow#arrow-memory-netty;2.0.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.google.code.findbugs#jsr305;3.0.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.slf4j#jul-to-slf4j;1.7.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.twitter#chill-java;0.9.5 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.curator#curator-client;2.13.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.codehaus.jackson#jackson-core-asl;1.9.13 ...
2022.06.10 18:05:50 INFO  [info] Resolving oro#oro;2.0.8 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.datanucleus#datanucleus-rdbms;4.1.19 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.spark#spark-launcher_2.12;3.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving javax.servlet.jsp#jsp-api;2.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving javax.xml.bind#jaxb-api;2.2.11 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.avro#avro;1.8.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.commons#commons-compress;1.9 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerby-pkix;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.commons#commons-text;1.6 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.fasterxml.jackson.core#jackson-databind;2.10.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerb-util;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving javolution#javolution;5.5.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.github.spotbugs#spotbugs-annotations;3.1.9 ...
